name,category,protein_per_100g,carbs_per_100g,fat_per_100g,calories_per_100g,aliases
Chicken Breast,protein,31.0,0.0,3.6,165,"chicken,breast,chicken fillet,pechuga de pollo,pollo"
Chicken Thigh,protein,24.0,0.0,10.9,197,"chicken leg,thigh,contramuslo"
Turkey Breast,protein,29.9,0.0,1.6,135,"turkey,turkey fillet,pavo"
Salmon,protein,25.4,0.0,13.4,208,"salmon fillet,atlantic salmon,salmon fresco"
Tuna (canned),protein,29.0,0.0,0.9,128,"canned tuna,tuna in water,atun,atun en lata"
Sardines,protein,25.0,0.0,11.0,208,"sardinas"
Cod,protein,20.0,0.0,0.7,82,"bacalao,cod fillet"
Shrimp,protein,24.0,0.2,0.3,99,"prawns,gambas,camarones"
Beef Mince,protein,26.1,0.0,20.0,292,"ground beef,minced beef,carne picada,hamburguesa"
Beef Steak,protein,27.0,0.0,15.0,250,"beef,carne,filete,bistec"
Pork Tenderloin,protein,22.0,0.0,3.5,120,"cerdo,lomo de cerdo"
Lamb,protein,25.0,0.0,21.0,294,"cordero"
Eggs,protein,13.0,1.1,11.0,155,"egg,whole egg,boiled egg,huevo,huevos"
Egg White,protein,11.0,0.7,0.2,52,"clara de huevo,egg whites"
Tofu,protein,8.1,1.9,4.8,83,"firm tofu,silken tofu,bean curd"
Tempeh,protein,19.0,9.0,11.0,193,"tempeh"
Whey Protein,protein,80.0,10.0,5.0,400,"protein powder,whey,whey isolate,proteina"
Seitan,protein,25.0,14.0,1.9,185,"wheat gluten,seitán"
Mackerel,protein,19.0,0.0,13.9,205,"mackerel fillet,caballa"
Tuna Steak,protein,30.0,0.0,1.0,130,"fresh tuna,tuna fillet,atun fresco"
Sea Bass,protein,18.4,0.0,2.5,97,"seabass,sea bass fillet,lubina"
Hake,protein,18.3,0.0,2.1,90,"merluza,hake fillet"
Trout,protein,20.6,0.0,5.4,141,"rainbow trout,trucha"
Tilapia,protein,20.1,0.0,2.7,96,"tilapia fillet"
Herring,protein,17.5,0.0,9.7,158,"arenque"
Smoked Salmon,protein,25.4,0.0,4.3,142,"lox,salmon ahumado"
Anchovies (canned),protein,28.9,0.0,9.7,210,"anchoas,boquerones en aceite"
Mussels,protein,11.9,3.7,2.2,86,"mejillones"
Squid,protein,13.2,1.8,0.7,74,"calamari,calamar,calamares"
Octopus,protein,14.9,2.2,1.0,82,"pulpo"
Crab,protein,16.5,0.0,0.5,87,"cangrejo,crab meat"
Lobster,protein,16.5,0.0,0.6,77,"langosta"
Scallops,protein,12.1,3.2,0.8,69,"vieiras"
Turkey Mince,protein,21.3,0.0,6.5,149,"ground turkey,minced turkey,pavo picado"
Chicken Wings,protein,18.3,0.0,15.4,222,"chicken wing,alitas de pollo"
Duck Breast,protein,18.3,0.0,5.9,130,"duck fillet,pechuga de pato,magret"
Ham (cooked),protein,16.6,1.6,4.5,113,"cooked ham,honey ham,jamon cocido,jamon de york,york"
Bacon,protein,12.6,1.5,40.4,417,"streaky bacon,panceta"
Pork Chop,protein,19.4,0.0,6.8,143,"chuleta de cerdo,pork cutlet"
Beef Liver,protein,20.4,3.9,3.6,135,"higado de ternera,liver,higado"
Chorizo,protein,24.1,2.1,33.0,387,"spanish chorizo,cured chorizo,chorizo iberico"
Italian Sausage,protein,14.3,4.0,24.8,301,"pork sausage,salchicha,sausage"
Salami,protein,22.3,1.8,36.3,423,"salame"
Pepperoni,protein,20.5,1.5,43.0,494,"peperoni"
Turkey Slices,protein,24.0,1.0,1.5,115,"deli turkey,turkey cold cuts,pechuga de pavo en lonchas"
Beef Jerky,protein,33.2,7.0,7.3,298,"jerky,cecina,carne seca"
TVP,protein,52.0,32.0,1.0,350,"textured vegetable protein,soy mince,soja texturizada"
Edamame,protein,11.9,8.9,5.2,122,"soy beans,soja,habas de soja"
White Rice,carb,2.7,28.2,0.3,130,"rice,cooked rice,basmati,arroz blanco,arroz"
Brown Rice,carb,2.6,23.0,0.9,112,"wholegrain rice,whole grain rice,arroz integral"
Oats,carb,16.9,66.3,6.9,389,"rolled oats,oatmeal,porridge oats,avena,copos de avena"
Pasta,carb,5.0,25.0,1.0,131,"cooked pasta,spaghetti,penne,macaroni,fideos,espagueti"
Whole Wheat Bread,carb,13.0,43.1,4.2,265,"wholemeal bread,wheat bread,pan integral"
White Bread,carb,9.0,49.0,3.2,265,"pan blanco,baguette"
